county,year,totalPopulation
San Juan,2004,634
Pitkin,2001,16183
Teller,2028,26690
Weld,2042,549518
Costilla,2006,3700
El Paso,2039,922463
Broomfield,2016,67702
Las Animas,2045,12257
Jackson,2019,1378
Chaffee,1998,15528
Broomfield,2000,38545
Eagle,2017,53719
Kit Carson,2014,7665
Montrose,2025,45521
Elbert,2044,37875
Washington,2043,4606
San Miguel,1991,4124
Washington,2033,4923
Pueblo,2008,156250
Gunnison,2030,18149
San Miguel,2043,11195
Saguache,2046,6746
Eagle,2024,57189
Ouray,2030,5047
Custer,1990,1926
Cheyenne,1991,2477
Rio Blanco,2020,6534
Pueblo,1991,123482
Kiowa,2040,1327
Delta,2030,33057
Crowley,2009,5800
Fremont,2049,51911
Garfield,2010,56150
Routt,2048,35909
Denver,2007,570438
Saguache,2042,6692
Costilla,2024,3416
Morgan,1996,26048
Alamosa,2002,15271
Garfield,2023,63991
Elbert,1993,11535
Douglas,2013,306329
San Juan,1990,745
Mineral,2016,771
Morgan,2015,28339
Weld,2049,611246
Rio Grande,2030,11459
Hinsdale,2021,792
Costilla,2032,3256
Mineral,2015,750
Alamosa,2050,17142
Lake,2037,8528
Baca,2006,4086
Jackson,2038,1244
Custer,1994,2414
Montezuma,2028,27338
Conejos,2031,7156
Clear Creek,2016,9238
Sedgwick,2015,2388
Fremont,2011,47075
Arapahoe,2035,759590
Larimer,2029,407366
Huerfano,2019,6776
Jackson,1997,1599
Custer,2042,4080
Arapahoe,2046,816915
Clear Creek,2010,9155
Routt,2033,30564
Otero,2001,19899
Archuleta,2029,15032
Crowley,2033,6075
Jackson,2033,1275
Montrose,2008,39947
Weld,2026,384736
Phillips,2030,4516
Kit Carson,2041,7200
Weld,2018,313213
Ouray,2049,5716
Yuma,2041,10124
Elbert,2015,24062
Fremont,2016,47286
Teller,2021,24879
Pueblo,2047,193458
Routt,2004,21292
Kit Carson,2026,7042
Washington,1997,5214
Elbert,2020,26187
Clear Creek,2041,10986
Delta,2002,28776
El Paso,2012,648443
Moffat,2001,13090
Douglas,2038,448396
Gunnison,2039,19388
Prowers,1992,13102
Delta,2023,31336
Gunnison,2047,20218
Garfield,2049,94242
Sedgwick,2042,2357
Mineral,2031,925
Jackson,2037,1256
Custer,2044,4009
Washington,1996,5224
Eagle,1996,32928
Rio Blanco,2015,6620
Park,2027,18397
Prowers,2008,12687
Mesa,2034,190130
Saguache,2020,6409
Lake,2036,8475
Fremont,2045,51359
Kiowa,2000,1612
Larimer,2040,465225
Pitkin,1994,14539
Eagle,2027,58484
Montrose,2043,54852
Kiowa,1990,1688
Baca,2005,4100
Grand,2024,16171
Boulder,2026,342175
Sedgwick,2010,2367
Jefferson,2038,629288
Hinsdale,2009,828
Mineral,2024,915
Cheyenne,2043,1620
Boulder,2009,293641
Lincoln,2009,5465
Pitkin,2038,18168
Broomfield,2026,87408
Bent,2003,6658
Park,2004,15914
Montrose,2014,41385
Park,1998,13061
Lincoln,2001,6072
Conejos,2013,8071
Dolores,2019,2085
Boulder,1991,230977
Washington,2016,4745
Otero,2010,18838
Grand,1993,8930
Baca,1995,4432
Teller,2025,26041
San Juan,1991,703
Fremont,2043,51100
Gunnison,2009,15269
Baca,2010,3795
Moffat,2046,11842
Huerfano,2002,7916
Kiowa,1995,1638
Adams,2008,425134
Gilpin,2001,4830
Pueblo,2014,160871
Arapahoe,2010,574819
Crowley,2044,6175
Adams,2019,516480
Mineral,2003,829
Kit Carson,2046,7261
Crowley,1999,5002
Weld,2019,322334
Jefferson,2021,582978
Chaffee,2022,19734
Jackson,1998,1591
Garfield,2024,64873
Montezuma,2037,28722
Lake,2049,8882
Hinsdale,2012,835
Adams,2014,479904
Elbert,2049,37708
Dolores,2020,2083
Mineral,2000,836
Mineral,2043,903
Elbert,2024,29068
Mesa,2018,154045
Logan,1997,20006
Ouray,1993,2652
Sedgwick,2018,2401
Phillips,2003,4476
Logan,2009,22515
Prowers,2002,14006
Logan,1998,20001
Phillips,2033,4497
Pueblo,2038,188028
Baca,2023,3394
Elbert,2011,23032
Phillips,2006,4505
Lake,2002,7726
Routt,2050,36379
Delta,2016,30490
Lincoln,2017,5597
Moffat,2008,13443
Routt,2015,23823
Las Animas,2005,15570
Rio Grande,2020,11557
Las Animas,1995,14907
Baca,2000,4500
Rio Grande,2046,10509
Lincoln,2035,6090
Washington,1994,5220
Cheyenne,2022,1734
San Juan,2007,689
San Miguel,2046,11397
Delta,2009,30628
Montrose,2006,37973
Arapahoe,1991,403200
Adams,2043,738267
Yuma,2030,10197
La Plata,2011,51805
Ouray,1990,2295
Alamosa,2014,15792
Mineral,2037,908
Arapahoe,2027,703593
Crowley,1990,3946
Rio Blanco,2013,6762
Larimer,2028,401689
Saguache,2005,6286
Montezuma,2020,25857
San Juan,2037,662
Teller,2012,23270
Mesa,2036,195763
Weld,2004,214065
Mineral,1991,571
Alamosa,2006,15353
Morgan,2008,27742
Rio Grande,2023,11501
Teller,2016,23606
Boulder,2012,305880
El Paso,2029,821521
Otero,2042,15970
Las Animas,1998,15050
Yuma,1995,9446
Chaffee,2033,21406
Pueblo,2004,148721
Rio Grande,2016,11731
Baca,2025,3342
Logan,2037,22640
Prowers,2006,13210
Delta,2049,36228
Rio Blanco,1991,6024
Weld,2050,619624
Mesa,2044,215254
Montezuma,2050,29894
Otero,2039,16455
Otero,1998,20507
Washington,2036,4851
El Paso,2020,731640
Grand,2016,15042
Adams,2024,544466
La Plata,2020,55649
Baca,2017,3524
Teller,2006,22791
Huerfano,2034,6260
El Paso,2038,913736
Douglas,2020,360034
San Miguel,2017,8013
Routt,2021,24727
Phillips,2032,4503
La Plata,2015,54302
Huerfano,2044,5201
Jefferson,2048,637334
Alamosa,2039,17057
Delta,1996,25718
Mineral,2010,705
Morgan,2041,33666
Park,2026,18251
Lake,2022,7443
Clear Creek,2035,10521
Kiowa,2046,1285
Chaffee,1996,15124
Broomfield,2013,60664
Montezuma,2023,26225
Gilpin,2038,5607
Lincoln,2045,6201
Cheyenne,2025,1743
Denver,2000,556740
Yuma,2001,9833
Costilla,2021,3474
Broomfield,2042,95510
Alamosa,1998,14621
Pueblo,2043,191515
Douglas,2035,438460
Mineral,2034,920
Jackson,2000,1574
Delta,2045,35815
Larimer,2019,356799
Boulder,1990,226022
Huerfano,2047,4896
Rio Blanco,2005,5820
Broomfield,2022,78202
Costilla,1996,3586
Rio Blanco,2042,5943
Broomfield,2025,85028
Crowley,2030,6039
El Paso,2037,904630
Arapahoe,2000,490722
Ouray,2031,5072
Prowers,2004,13659
Park,1999,13904
Adams,2040,708641
Garfield,2031,73212
Bent,2048,5350
Crowley,2025,5964
Dolores,1999,1810
El Paso,2033,864950
Arapahoe,2026,696151
Broomfield,2008,54399
Bent,2039,5410
Morgan,2045,34301
Park,2032,18920
Kiowa,2031,1391
Huerfano,2037,5958
Pitkin,2012,17200
Eagle,2032,61248
Ouray,2013,4519
Boulder,2002,284434
Phillips,2029,4522
Fremont,2004,46537
La Plata,2016,54879
Sedgwick,2004,2610
Baca,2036,3121
San Juan,2010,709
El Paso,2041,938801
Custer,2028,4575
Grand,1995,9952
Weld,1998,172393
Hinsdale,1998,775
Montezuma,2049,29817
Alamosa,1997,14478
Teller,2031,27099
Boulder,2039,379447
Teller,2004,22215
Arapahoe,2017,642977
Lincoln,1993,5882
Otero,2022,18608
Elbert,2029,33474
Otero,2021,18703
Lincoln,2015,5549
Las Animas,2039,13140
Conejos,2009,8211
Arapahoe,2002,510500
Arapahoe,2031,732329
Pitkin,2034,17970
Conejos,2024,7250
Montrose,2019,42503
El Paso,2016,692291
Montrose,1995,29669
Adams,1996,323039
Prowers,2029,11628
Denver,2030,802309
Costilla,2012,3513
Mineral,2002,806
Delta,2021,31083
El Paso,2019,725496
Huerfano,2004,7731
Morgan,2026,30386
Morgan,2009,28027
Gilpin,1996,3789
Sedgwick,1994,2660
Eagle,2023,56766
Huerfano,2048,4807
Jackson,2028,1305
Sedgwick,2002,2691
Elbert,2007,22480
Hinsdale,2003,785
Custer,2039,4204
Park,2023,17721
Gunnison,1992,10771
Delta,2048,36142
Prowers,2017,11930
Conejos,2004,8503
Teller,2010,23441
Elbert,2017,24946
Custer,2033,4420
Lincoln,2016,5576
Conejos,1991,7535
Mineral,1997,745
Gilpin,2015,5546
Montezuma,2042,29233
Alamosa,2018,16183
Pitkin,2017,17657
Adams,2006,407588
Summit,2004,26705
Grand,2021,15719
Teller,1995,16979
Montrose,2002,34932
Crowley,2035,6092
Montezuma,2029,27528
Crowley,2010,5838
Mineral,2032,921
Pueblo,2001,143993
Pueblo,2006,152061
La Plata,1996,39700
Summit,2012,28386
Prowers,2025,11834
Huerfano,2046,4994
Gunnison,2028,17857
Gilpin,2033,5646
Montezuma,1994,21390
Conejos,2014,7993
Delta,2046,35931
Rio Grande,2022,11500
Rio Grande,1990,10770
Conejos,2028,7189
Chaffee,2000,16312
Delta,2028,32522
Bent,2022,5566
Huerfano,2045,5095
Baca,1992,4298
Crowley,2020,5840
Crowley,2049,6221
Teller,2050,29192
Weld,1994,151375
Eagle,2022,56227
Park,2024,17911
Grand,2027,16536
Broomfield,1993,0
Larimer,2039,460320
Grand,2034,17553
Yuma,2029,10199
Saguache,2022,6479
Pitkin,2026,17519
Kit Carson,2040,7190
Kiowa,2029,1410
Morgan,2037,32908
Custer,2014,4440
Mesa,1999,114570
Washington,2041,4686
Conejos,2030,7166
San Miguel,2008,7306
Gilpin,2036,5635
Larimer,2025,383900
Moffat,2044,11983
Costilla,2033,3244
Mineral,2011,703
Clear Creek,1994,8460
Phillips,2044,4400
Gunnison,2003,14208
Saguache,2003,6281
Eagle,2029,59353
Jefferson,1996,498048
Montrose,2034,51029
Broomfield,2029,93150
Archuleta,1993,6183
Phillips,1990,4189
Denver,2027,778168
Baca,2049,2939
Weld,2006,231284
Montezuma,2022,26034
Chaffee,2036,21684
Gunnison,2018,16679
El Paso,2005,569322
Lake,2010,7282
Kiowa,2020,1458
Phillips,2010,4465
San Juan,2035,665
Rio Grande,2031,11439
Las Animas,2012,15248
Baca,1991,4438
Phillips,1995,4477
Kiowa,2003,1556
Otero,2016,18792
Weld,2034,472106
Huerfano,2035,6164
Douglas,2049,466227
Alamosa,2023,16598
Pitkin,1997,14796
Alamosa,1991,13641
Washington,2009,4777
Park,2031,18849
Fremont,2026,48942
Denver,2022,733279
Lake,2018,7329
Douglas,2014,314613
Teller,2038,27923
Saguache,1996,5426
Lincoln,2008,5517
Sedgwick,2000,2742
Jefferson,2013,552241
Rio Blanco,1999,6093
Moffat,2006,13105
Montrose,2036,52109
Lake,2007,7270
Lincoln,2042,6115
San Miguel,1994,5308
Yuma,2045,10029
Pitkin,2005,16134
Prowers,2037,11112
Cheyenne,2040,1650
Alamosa,2049,17143
Routt,2022,25069
Morgan,2034,32270
Eagle,2049,70845
Hinsdale,2027,824
Ouray,2023,4908
Moffat,2000,13182
Washington,2046,4471
Las Animas,2015,14994
La Plata,2049,79183
Morgan,1991,22703
Boulder,2033,363468
Pueblo,1999,139718
Mesa,2033,187219
Boulder,2050,396766
Jackson,2036,1257
San Miguel,2041,11016
San Juan,2030,679
Prowers,2030,11568
Pueblo,2005,149974
Fremont,2038,50473
Grand,2030,16939
Crowley,2026,5985
Alamosa,2010,15474
Arapahoe,2025,688688
Prowers,2003,13824
Huerfano,2000,7826
Pueblo,2033,183283
Ouray,2047,5630
Arapahoe,2016,637657
Hinsdale,2039,842
Crowley,2017,5832
Cheyenne,2010,1834
Clear Creek,2050,11329
Broomfield,2017,69658
Clear Creek,2008,9294
Huerfano,2032,6437
Rio Grande,2012,11914
Washington,2037,4819
Gilpin,2047,5398
Summit,2049,37085
Summit,2035,34106
Dolores,2050,1700
Conejos,2042,6961
Lake,2013,7077
Broomfield,2038,95841
Chaffee,2042,22175
Bent,2026,5500
Pueblo,1992,124412
Garfield,2000,44239
Washington,2032,4932
Morgan,2048,34767
Mineral,1996,735
Grand,2047,19180
Custer,2020,4710
Crowley,2045,6181
Rio Grande,2017,11689
Lake,2011,7238
Lincoln,1991,5432
Baca,2037,3101
Custer,2012,4371
Washington,2030,4934
Alamosa,2013,15714
Moffat,2022,13243
Denver,2015,675533
Crowley,2008,5890
Yuma,2005,9891
Bent,2010,6506
Costilla,2037,3171
Sedgwick,2026,2460
Gilpin,1998,4241
Clear Creek,2011,9028
Logan,2014,21964
Pitkin,2029,17669
Dolores,2010,2060
Ouray,2027,4983
Mineral,1993,603
Mesa,2046,219323
San Juan,2006,673
Moffat,2050,11541
San Juan,2005,647
Baca,2042,3027
Delta,2037,34615
Douglas,2041,456121
Sedgwick,2024,2425
El Paso,1994,456506
Montrose,1997,31251
Gunnison,2027,17714
Arapahoe,2039,785031
El Paso,2014,665764
Jefferson,2028,606176
La Plata,2050,79820
San Miguel,2035,10315
Elbert,1992,10764
Lincoln,2000,6164
Teller,2037,27825
Delta,2008,30340
Summit,2032,33420
Alamosa,2031,16844
Montezuma,2003,24379
Saguache,2006,6242
Crowley,2037,6112
Phillips,2025,4536
Sedgwick,2034,2397
Garfield,2008,54228
Dolores,2018,2090
Rio Blanco,2018,6588
Archuleta,1990,5352
Hinsdale,2022,794
Logan,2035,22512
Lincoln,2046,6232
Broomfield,2033,95267
Routt,2001,20430
Chaffee,2049,22548
Saguache,2049,6791
San Juan,2043,671
Eagle,2042,67838
Rio Blanco,2002,5936
Alamosa,2020,16326
Larimer,2020,359698
Park,2034,19033
Park,2049,18670
Lake,1996,7554
Garfield,2005,49261
Pueblo,2050,194564
Garfield,2033,75917
Montezuma,2009,25362
Douglas,2012,298735
Routt,1998,18605
Fremont,2035,50079
Crowley,2000,5128
Gilpin,2004,4826
Alamosa,2042,17107
Larimer,2034,434727
Logan,2032,22327
Teller,2015,23008
Sedgwick,2035,2392
Teller,2039,28023
Bent,2014,5845
Sedgwick,2017,2398
Larimer,2041,470052
Summit,2013,28861
Fremont,1993,36504
Larimer,2018,350663
Bent,2012,5865
Morgan,2001,27473
Lincoln,2005,5789
La Plata,2030,65091
Kit Carson,1995,7413
Saguache,2009,6128
Baca,2048,2944
Lincoln,2012,5501
Jefferson,2045,636766
Moffat,2032,12716
Delta,1997,26001
Washington,2006,4981
Clear Creek,2004,9459
Pitkin,2008,16674
Lincoln,2013,5517
Prowers,1996,14009
Clear Creek,2046,11234
Kit Carson,2045,7246
Archuleta,2033,16062
Larimer,2049,506589
Jackson,2026,1310
Archuleta,2002,10695
Rio Blanco,2003,5854
Morgan,2046,34456
Rio Blanco,2000,5967
Elbert,2031,34858
Bent,2013,5799
Routt,1995,17257
Grand,2007,14341
Jackson,2002,1590
Yuma,1993,9172
Weld,2030,429760
Fremont,2025,48871
Clear Creek,2028,9807
Montezuma,2021,25860
Logan,2007,22402
Rio Grande,2005,12695
Teller,2022,25169
Logan,2034,22454
San Miguel,2037,10570
Pitkin,2024,17386
Kiowa,1992,1700
Mesa,2027,169234
Chaffee,2020,19514
Jefferson,2014,559017
Custer,2036,4311
Denver,2005,559459
Otero,1991,20374
Delta,2012,30554
La Plata,2023,57830
Boulder,1995,257502
Kit Carson,2037,7159
Moffat,2027,12971
Ouray,2016,4718
El Paso,2045,966947
Gilpin,2014,5537
Eagle,1998,37611
Kit Carson,2028,7054
Bent,2036,5434
Adams,2047,775785
Otero,2038,16606
Gunnison,2031,18290
Bent,2034,5449
Saguache,2013,6163
Conejos,2017,7754
Costilla,2016,3516
Crowley,2003,5161
Bent,2043,5387
Douglas,2023,378976
Delta,1990,20980
Yuma,2021,9997
Chaffee,2027,20469
Custer,2038,4238
Elbert,2025,29987
Bent,2008,6010
Lincoln,2050,6370
Douglas,2034,434710
Summit,2031,33188
Fremont,2027,49009
Otero,1999,20408
San Juan,2024,693
Baca,1999,4522
Montezuma,2043,29315
Clear Creek,1996,8722
Moffat,2043,12057
Dolores,2009,2051
Hinsdale,2014,822
Jefferson,1993,476206
Hinsdale,2007,847
Crowley,1995,4220
Teller,2040,28123
Jackson,2009,1386
Phillips,2027,4538
Adams,2004,385940
Archuleta,1996,7929
Bent,2035,5438
Chaffee,2008,17399
Moffat,1990,11357
Yuma,2014,10181
Gunnison,2017,16467
Conejos,2006,8471
Phillips,2050,4366
Adams,2041,718670
Prowers,2044,10562
Las Animas,2013,15168
Custer,2002,3781
Logan,2004,22178
Summit,1994,17107
Sedgwick,2038,2371
Las Animas,2050,11468
Chaffee,1994,14104
Garfield,2011,56271
Otero,2013,18798
Hinsdale,2028,819
Sedgwick,2036,2388
Phillips,2014,4492
Montezuma,2036,28608
Custer,2047,3891
Moffat,2014,13012
Archuleta,2043,18505
Huerfano,2022,6793
Denver,1997,527442
Saguache,1990,4619
Conejos,2039,7039
Mineral,2038,916
Elbert,2010,23107
Adams,1993,290782
Prowers,1999,14372
Jefferson,2007,527121
Washington,1999,5022
Dolores,2021,2091
San Juan,2020,706
Costilla,2009,3504
Lincoln,2040,6102
Saguache,2002,6244
Ouray,2040,5356
Summit,2001,26290
Delta,2019,31235
San Juan,1998,552
Adams,2025,552929
Saguache,2024,6522
San Miguel,2031,9713
Larimer,1991,193546
Logan,2008,22320
Bent,2042,5389
Grand,2002,13458
Moffat,2033,12653
Logan,1992,17567
Eagle,2033,61991
Sedgwick,2029,2437
Delta,2043,35570
Cheyenne,2036,1688
Las Animas,2021,14443
Garfield,2015,57498
Otero,1990,20185
Jackson,2048,1188
Hinsdale,2008,825
Montrose,2050,55996
La Plata,1990,32466
Moffat,2037,12424
Conejos,2022,7296
Rio Grande,2036,11255
Garfield,1993,32579
Morgan,1993,24238
Eagle,1997,35206
Las Animas,2020,14562
Moffat,2018,13292
Conejos,1996,8021
Moffat,2049,11607
Logan,2045,23029
Grand,1997,10960
Archuleta,2050,19855
Park,1995,10575
Eagle,2003,45757
Clear Creek,2044,11153
Boulder,1992,238392
Custer,2017,4542
Alamosa,2047,17142
Conejos,2010,8282
Summit,2033,33643
Prowers,2031,11507
Gilpin,2013,5511
Ouray,2022,4888
Phillips,2008,4449
Bent,1993,5357
Logan,2048,23134
Morgan,2028,30870
Mineral,2012,720
Gilpin,2005,4893
Moffat,1991,11453
Moffat,2013,13192
Crowley,2015,5840
Summit,2017,31135
Denver,2001,563301
Montrose,2004,36129
Bent,1991,4965
Broomfield,2040,95747
Yuma,2017,9970
Garfield,2027,68001
Rio Grande,2003,12622
Conejos,2032,7145
Kiowa,1996,1662
Baca,2047,2964
Lincoln,2020,5658
San Miguel,2032,9865
Custer,1997,3060
El Paso,2002,545239
Jefferson,2049,637090
Garfield,2032,74564
Archuleta,2026,14373
Las Animas,1997,15048
Denver,2021,725107
Broomfield,2045,94924
Kiowa,2041,1321
Garfield,2042,87730
Bent,2019,5979
San Miguel,2034,10168
Huerfano,2012,6689
Morgan,2022,29361
Eagle,2028,58924
Gilpin,2026,5746
Lincoln,2023,5791
Arapahoe,2018,650166
Weld,2037,501942
Routt,2032,30104
Montezuma,2007,25184
Lincoln,2027,5951
Dolores,1992,1401
Yuma,2032,10178
Denver,1990,467856
Costilla,2030,3298
Ouray,2029,5022
Lake,2016,7239
Summit,2000,25708
Montrose,2040,53869
Dolores,2013,2082
Rio Blanco,2016,6620
Alamosa,2017,16053
Grand,2037,17988
Logan,2000,20656
Chaffee,2045,22359
Grand,2020,15711
Jackson,2047,1197
Huerfano,2028,6669
San Juan,1997,572
Mesa,1995,105412
Garfield,2044,89952
Huerfano,2042,5406
Logan,2011,22208
Lake,2042,8722
Hinsdale,2045,853
Washington,2018,4814
Jackson,2039,1238
Kit Carson,1991,7156
El Paso,2036,895186
Douglas,2002,209706
Broomfield,2018,71320
Ouray,2025,4942
Elbert,2028,32693
Chaffee,2013,18035
Mineral,2026,921
Gunnison,2044,19944
Pueblo,2046,193033
Garfield,2026,66882
Conejos,1998,8186
Routt,2025,26583
Larimer,1997,232800
Summit,2034,33879
San Juan,2049,678
Lake,2045,8799
San Miguel,2027,9054
Las Animas,2044,12413
Arapahoe,2033,746152
Kiowa,2028,1419
Grand,2003,13681
Mesa,2040,206151
San Juan,2047,678
Denver,2010,604879
Fremont,2007,46662
Summit,2005,26621
Montrose,2013,41331
Montrose,2042,54554
Routt,2039,33088
Eagle,1995,30882
Delta,2047,36037
Larimer,1995,221626
El Paso,2001,536336
Summit,1999,22568
Rio Blanco,2023,6507
Boulder,2041,384166
Gunnison,2020,16943
Hinsdale,2016,808
Moffat,2016,13266
Elbert,2016,24448
Gunnison,2046,20119
Saguache,1992,4796
Eagle,2002,45104
Garfield,2003,47483
Arapahoe,2028,711027
Adams,2003,377669
Mineral,1995,669
Gunnison,2023,17187
Larimer,2032,423990
Washington,2010,4815
Hinsdale,2001,801
Boulder,1996,261769
Larimer,2033,429395
Kiowa,2050,1260
Ouray,2028,4997
Crowley,2043,6158
Denver,2047,856478
Sedgwick,2013,2383
Summit,2038,34821
Otero,2027,18069
Adams,2034,646904
Chaffee,1995,14659
Clear Creek,1998,9005
Conejos,2025,7234
Fremont,2005,46448
Broomfield,2002,42430
Teller,2014,23117
Arapahoe,2020,655047
Rio Blanco,2044,5864
El Paso,2049,989383
Bent,2018,5979
Logan,2003,22374
Costilla,1998,3708
Archuleta,2023,13863
Saguache,1997,5492
Sedgwick,2022,2400
Cheyenne,1994,2297
Kiowa,2018,1441
Ouray,2009,4372
Sedgwick,2028,2442
Pitkin,1993,14060
Eagle,2010,52057
San Miguel,1998,6452
Bent,2011,6356
San Juan,2032,668
San Juan,1992,575
Yuma,2037,10167
Crowley,2018,5839
Archuleta,2003,10965
Saguache,1993,4831
El Paso,2043,953614
Morgan,2003,27852
Lincoln,2043,6136
Jackson,2003,1587
