county,year,totalPopulation
Kiowa,2042,1315
Pueblo,2037,187185
Denver,2046,858041
Fremont,1995,40520
Archuleta,2032,15800
Custer,1999,3357
Montezuma,2010,25532
Moffat,2010,13806
Routt,2026,27117
Saguache,2028,6559
Park,2005,16063
Summit,2029,32721
Park,2020,17427
Weld,1997,166839
Las Animas,2017,14813
Routt,2036,31889
Las Animas,2009,15478
El Paso,2003,551671
Lincoln,1992,5972
Denver,2028,786361
Huerfano,2027,6703
Teller,2009,23201
Gilpin,2029,5680
Gilpin,2020,5799
Douglas,1990,61562
Las Animas,2007,15525
Weld,2013,269766
Weld,2032,451801
Yuma,2042,10110
Kiowa,1998,1655
Montrose,2044,55106
Routt,2000,20122
Boulder,2043,388238
Moffat,2047,11763
Weld,2031,441652
Baca,2011,3758
Cheyenne,2028,1739
Baca,2040,3053
Park,2000,14728
Ouray,2024,4933
Hinsdale,2004,833
El Paso,2021,737865
Broomfield,2012,59275
Yuma,2007,9882
Gilpin,1993,3372
Conejos,2007,8434
Montrose,2016,41595
Rio Grande,2025,11540
Dolores,2030,1990
Garfield,1997,38887
Bent,2017,5969
Broomfield,1999,0
Garfield,2013,56801
Rio Blanco,1993,6261
Montrose,2003,35637
Cheyenne,2018,1786
Ouray,2020,4881
Larimer,2042,474832
Teller,2011,23264
Montrose,2037,52597
Delta,2041,35291
Mineral,1990,558
Custer,2050,3782
Gunnison,1994,11667
Arapahoe,1999,481307
Archuleta,2005,11402
Alamosa,2038,17032
Weld,2025,373611
Las Animas,2048,11772
Clear Creek,2029,9910
Cheyenne,2045,1595
Hinsdale,2024,808
Grand,2031,17095
Montezuma,2026,26910
Yuma,1990,8954
Eagle,2041,67300
Phillips,2004,4584
Kit Carson,2015,7566
Bent,2002,6205
Costilla,1991,3264
Chaffee,1999,15935
El Paso,1995,469692
Summit,2008,27463
Teller,2008,23103
San Juan,2050,692
Pitkin,2016,17689
Montezuma,2045,29486
Routt,2020,24836
San Miguel,2022,8194
Prowers,2034,11320
Baca,2039,3070
Routt,2008,22934
Logan,2018,21615
Phillips,2005,4547
Kiowa,2023,1454
Broomfield,2031,94732
Washington,2007,4925
Otero,2046,15304
Conejos,2021,7321
Summit,2018,31093
Clear Creek,1997,8880
Conejos,2015,7928
Sedgwick,1991,2668
Gunnison,2026,17556
Conejos,2005,8499
Ouray,2004,4028
Chaffee,2046,22411
Otero,2026,18180
Prowers,1993,13420
Gunnison,2005,14473
Yuma,2038,10151
Pitkin,1996,14548
Adams,2022,529891
Weld,2035,482139
Archuleta,2028,14799
Mineral,2048,870
Rio Blanco,2019,6532
Las Animas,2041,12860
Chaffee,2031,21186
Clear Creek,2018,9390
Boulder,2001,283508
Douglas,2010,287124
Mesa,2002,121786
Dolores,2039,1859
Boulder,2018,328058
Rio Grande,2048,10300
Lake,2041,8689
La Plata,2048,78548
Kit Carson,2047,7276
Bent,2021,5594
Adams,2009,436321
Denver,2029,794411
Huerfano,2041,5519
Jackson,2043,1210
Jefferson,2001,528070
Teller,2030,26965
Pitkin,2000,15763
Ouray,2044,5513
Montrose,2009,40685
Conejos,2047,6806
San Juan,2038,661
Elbert,1991,10267
Summit,1995,18274
Mineral,2050,851
Baca,2003,4257
Dolores,2001,1861
Lake,1998,7827
Logan,2046,23067
Gilpin,2007,4956
Pueblo,2041,190277
Clear Creek,2042,11055
Prowers,2014,12022
Morgan,2050,35086
Rio Grande,1997,11968
Kiowa,2010,1399
Montezuma,2030,27708
Jefferson,2016,571744
Mineral,2036,912
Douglas,2027,401709
Boulder,2038,376967
Broomfield,2036,95770
Denver,2043,862312
Gunnison,1995,11982
Sedgwick,2011,2370
Garfield,2018,59770
Hinsdale,2037,834
Weld,2010,254230
Teller,2019,24680
Chaffee,2024,19992
Dolores,2043,1796
Kit Carson,2038,7168
Arapahoe,2029,718181
Las Animas,2004,15702
Pitkin,2013,17318
Cheyenne,1999,2276
Montrose,2015,41458
Custer,2019,4641
Washington,2022,4837
Chaffee,2028,20655
Rio Grande,2029,11487
Costilla,2022,3449
Gilpin,2008,5084
Eagle,2040,66725
Prowers,2045,10475
Hinsdale,2015,813
Bent,2029,5491
Hinsdale,1996,710
Washington,2034,4894
Arapahoe,2008,556252
Montrose,2011,41249
Clear Creek,2048,11291
Phillips,2036,4472
San Juan,2017,696
Weld,2045,576655
Phillips,2000,4451
Ouray,1996,3256
Adams,2031,615243
Cheyenne,2005,2042
Grand,2012,14925
Washington,2050,4277
Rio Blanco,1998,6230
Washington,2029,4922
Jefferson,2022,586506
Otero,2003,19666
Adams,2002,371182
Elbert,2050,37670
Las Animas,2027,14224
La Plata,1992,34430
Pitkin,2021,17308
Grand,2026,16433
Logan,2026,21920
Yuma,1992,9008
San Miguel,2002,7040
Logan,2042,22896
Lake,2009,7174
Arapahoe,1994,436413
Rio Grande,2038,11146
Archuleta,1994,6538
Ouray,2008,4407
Costilla,2004,3802
Dolores,1990,1504
Broomfield,2015,65828
Mineral,1998,778
Baca,2031,3211
Ouray,2021,4869
Lake,2046,8823
Moffat,2015,13039
Eagle,2001,44440
Montrose,2001,34443
Eagle,2007,49286
Douglas,1998,144352
Pueblo,2031,181032
Huerfano,2020,6799
Washington,2039,4759
Garfield,2035,78609
Costilla,2028,3331
San Juan,2029,685
Pitkin,1992,13365
Cheyenne,2033,1708
Conejos,2034,7121
Arapahoe,2001,501667
Dolores,2008,2074
Washington,2040,4716
Archuleta,2042,18281
Park,2011,15896
Douglas,2030,417107
Broomfield,1998,0
Boulder,2021,332892
Conejos,2040,7014
San Juan,2001,568
Sedgwick,1998,2679
Jefferson,2018,579822
Morgan,2044,34150
Hinsdale,2000,792
Broomfield,1997,0
Summit,1991,13469
Washington,2038,4793
El Paso,2018,717809
Kit Carson,2012,8084
Alamosa,2001,15230
Clear Creek,2001,9468
Dolores,2049,1715
Douglas,2036,442004
Phillips,2012,4479
Dolores,2024,2057
Custer,1993,2322
Lake,2012,7100
Crowley,2024,5927
Cheyenne,2009,1829
Pitkin,2023,17353
Sedgwick,2001,2694
El Paso,2011,639137
Larimer,2009,297501
Baca,2044,3004
Saguache,2025,6534
Huerfano,1991,6060
Otero,2007,18941
Garfield,2028,69224
Teller,2020,24777
El Paso,1998,498018
Logan,2043,22947
Kiowa,2007,1472
Costilla,2046,3018
Ouray,2005,4083
Chaffee,2015,18103
Crowley,2019,5843
Delta,2013,30425
Dolores,2014,2081
Garfield,2048,93539
Montezuma,1990,18672
Teller,1997,19069
Washington,2048,4373
Saguache,2033,6596
Delta,2039,34962
Montezuma,2031,27888
Garfield,2020,61724
Gunnison,2007,14950
Jefferson,1997,504230
Washington,2035,4876
Conejos,2012,8137
Jackson,2008,1384
Eagle,2004,46480
Custer,2045,3965
Washington,2013,4617
Hinsdale,2049,854
Rio Blanco,2007,6090
Montezuma,2017,25561
Baca,1997,4560
Cheyenne,2038,1668
Gilpin,2048,5379
Eagle,2038,65499
Crowley,2016,5838
Adams,2001,359441
Pueblo,2019,167484
La Plata,2034,68417
Yuma,2023,10027
San Miguel,2005,7045
Alamosa,2033,16896
Custer,2008,4119
Moffat,1999,13026
Kit Carson,1993,7262
Rio Grande,1994,11466
Denver,2025,761529
Elbert,2018,25364
Jackson,2005,1489
Denver,2016,686469
Adams,2028,583731
Huerfano,2029,6630
Rio Blanco,2033,6270
Montezuma,2013,25482
Garfield,2041,86514
Boulder,2005,282913
Prowers,2035,11252
Huerfano,2009,6712
Summit,2043,35922
Boulder,2016,323957
Bent,2046,5370
Eagle,1994,29026
Garfield,2030,71854
Mesa,2024,161643
Montezuma,1997,22974
Chaffee,2026,20285
Kit Carson,2005,7998
Clear Creek,2027,9701
Logan,2012,22130
Ouray,2033,5125
Chaffee,2009,17603
Washington,1995,5236
Costilla,2017,3518
Douglas,2000,180511
Lincoln,2004,5905
Yuma,2024,10050
Larimer,2017,344189
Delta,2035,34224
Jefferson,2023,590163
San Juan,2046,678
Morgan,2016,28288
Broomfield,2007,53333
Phillips,2019,4523
Dolores,2042,1812
Costilla,2023,3437
Gilpin,1994,3499
Otero,1992,20293
Morgan,2005,27949
Logan,2016,21776
Sedgwick,2032,2420
Las Animas,2024,14340
Morgan,2040,33485
Jackson,2018,1377
Prowers,2047,10295
Las Animas,1990,13765
El Paso,2008,599064
Baca,2008,3903
Ouray,2002,3905
Costilla,1995,3521
Cheyenne,2020,1742
Moffat,2012,13214
Saguache,2010,6144
Sedgwick,1992,2633
Morgan,2018,28936
Las Animas,2033,13819
Otero,2012,18816
Teller,2032,27227
Lincoln,2036,6093
Douglas,2045,462852
La Plata,2012,52316
San Miguel,2007,7276
Park,2015,15974
Logan,2038,22688
Elbert,1996,15812
Alamosa,2015,15887
Mesa,2010,147155
Ouray,2014,4531
Sedgwick,2016,2390
Ouray,2006,4138
Logan,1994,18831
Mesa,1992,97408
Montezuma,2018,25607
Garfield,2012,56418
Bent,2049,5345
Otero,2011,18829
Arapahoe,1995,442542
Prowers,1990,13240
Huerfano,1999,7830
Kit Carson,2022,7017
Dolores,2004,1870
Rio Grande,2040,11015
Las Animas,2010,15407
Logan,2006,22270
Moffat,1994,11997
Douglas,2008,276743
Otero,2049,14817
Archuleta,2025,14198
Yuma,1996,9521
Alamosa,1994,13826
Gilpin,2049,5362
Mesa,2037,198476
Elbert,2033,35988
Crowley,2029,6033
Douglas,2044,461524
Saguache,2034,6616
Summit,2026,31860
La Plata,2033,67617
Douglas,2042,458176
Teller,1996,18134
Cheyenne,2014,1813
Eagle,1999,39910
La Plata,2005,47710
Arapahoe,2014,618311
Montrose,2022,43799
Ouray,2036,5220
Dolores,2011,2053
Dolores,2047,1742
Fremont,2033,49793
Costilla,1992,3196
Costilla,2007,3677
Mesa,2004,126625
San Juan,2028,688
Pitkin,2032,17831
Kit Carson,2002,8287
Conejos,2037,7080
Alamosa,2026,16692
Park,2043,18902
Saguache,2047,6760
Grand,2046,19083
Crowley,2027,6010
Weld,2041,540226
Jackson,2027,1309
Adams,2012,460468
La Plata,2028,63349
Dolores,2000,1847
Crowley,1992,4140
Conejos,2000,8407
Eagle,2011,52124
Mesa,2050,226581
Moffat,1992,11697
Gunnison,1996,12241
Mineral,2013,736
Hinsdale,2010,843
Routt,2019,24518
Eagle,2005,47278
Pueblo,2040,189576
Garfield,2019,60559
Weld,1995,157174
Larimer,1999,246158
Saguache,2039,6668
Kit Carson,2011,8165
Conejos,2050,6703
Gilpin,1995,3670
Delta,2005,29409
Lincoln,2026,5917
Weld,1999,177267
Routt,2047,35655
San Miguel,2006,7057
Jefferson,2050,636783
Baca,2016,3508
Jackson,1992,1577
Pitkin,2039,18216
Archuleta,2022,13693
Routt,2038,32703
Logan,2013,22051
San Juan,1996,591
Rio Blanco,2011,6738
Arapahoe,2013,607859
Eagle,2019,54817
La Plata,2039,72305
Costilla,2003,3799
Denver,2011,620228
Chaffee,2003,16793
Cheyenne,2006,1979
Jackson,2011,1382
Teller,2007,23167
Montrose,2017,41765
Yuma,2036,10164
Archuleta,2009,11900
Routt,2013,23576
Summit,2015,30264
Grand,1996,10512
Douglas,2015,322083
Rio Blanco,2036,6167
Gilpin,2046,5427
Kiowa,2011,1380
Douglas,2032,426544
Lincoln,2041,6107
El Paso,2022,746683
Kit Carson,2024,7021
Routt,2027,27630
Phillips,2024,4539
Crowley,1998,4283
Lake,2031,8180
La Plata,2031,65946
Eagle,2030,59764
Pueblo,1994,128721
Logan,1996,19664
Chaffee,2004,16943
Conejos,1994,7746
Huerfano,1995,7159
Pitkin,2003,16275
Costilla,2042,3087
Conejos,2036,7099
Lincoln,2010,5474
Broomfield,1992,0
Dolores,1996,1645
Custer,2032,4455
Cheyenne,2013,1816
Baca,2032,3193
Denver,2009,595575
Clear Creek,2000,9360
Hinsdale,2011,841
San Miguel,2039,10809
Boulder,2019,328830
Routt,2040,33461
Hinsdale,1995,657
Adams,2023,536458
Jefferson,2044,636089
Gunnison,2041,19642
Las Animas,2043,12574
Prowers,2011,12482
Hinsdale,1997,739
Mesa,2001,119864
Grand,2025,16293
Gilpin,2021,5823
Yuma,2003,10093
Arapahoe,2023,672827
Broomfield,2005,48250
Eagle,2046,69722
Cheyenne,2017,1787
Custer,2035,4351
Costilla,2001,3740
Gilpin,2023,5793
Prowers,2026,11780
Chaffee,1993,13702
Moffat,1996,12285
Grand,2028,16649
Alamosa,2046,17138
Adams,2018,511420
La Plata,1998,41170
San Juan,2023,700
Montezuma,2025,26648
Delta,2040,35128
Grand,2038,18127
San Miguel,2013,7612
Bent,2041,5401
Adams,1999,355309
Prowers,2018,11969
Larimer,2010,300532
Crowley,2048,6211
Fremont,2006,46702
Kit Carson,2001,8078
Denver,2008,581905
Mineral,2001,822
Mesa,2020,155910
Las Animas,2032,13914
La Plata,2019,55511
Alamosa,2012,15606
Crowley,2036,6105
Broomfield,1996,0
Elbert,2026,30944
Ouray,2048,5665
Grand,2035,17698
Bent,2025,5534
Kiowa,2045,1287
Elbert,2001,21294
Las Animas,2038,13269
San Juan,2016,697
Las Animas,2025,14310
Adams,2036,667710
Eagle,2013,52262
Gilpin,2002,4834
Hinsdale,2036,835
Grand,2040,18391
Saguache,2017,6210
Kiowa,2025,1442
Logan,1993,17965
Denver,2042,862412
Moffat,2039,12314
Fremont,2024,48874
Montrose,1992,26219
Mesa,1990,93572
Montrose,2007,39129
Custer,2009,4165
Clear Creek,2025,9530
Archuleta,1997,8528
Yuma,2008,9895
Bent,2004,6362
Kiowa,2048,1273
La Plata,2017,55034
Alamosa,2027,16717
Kiowa,1993,1700
Rio Blanco,2008,6161
Conejos,2038,7063
Pueblo,2012,160334
Washington,2004,5061
Sedgwick,1997,2730
Grand,2000,12852
Custer,1991,2010
San Miguel,1992,4563
Custer,2043,4043
Crowley,2012,5838
Summit,2027,32196
Summit,2011,28081
Larimer,2023,372573
Grand,1991,8391
Mesa,2023,159725
Las Animas,2016,14906
Phillips,1997,4575
Huerfano,2003,8044
Weld,2027,395758
Baca,2020,3476
Montrose,2028,47345
Jackson,2010,1387
Otero,2040,16302
Kit Carson,2032,7097
Saguache,2023,6506
Gilpin,2040,5562
Broomfield,2006,51151
Dolores,2028,2015
Denver,2032,817349
Bent,2037,5424
Weld,2039,521311
Chaffee,1991,12866
Yuma,2028,10200
Clear Creek,2047,11270
Saguache,2048,6772
Eagle,2048,70488
Arapahoe,2048,822581
Washington,2008,4802
Las Animas,2019,14642
Gunnison,1990,10273
Denver,2026,769878
Clear Creek,2043,11101
Morgan,2010,28196
Rio Grande,1998,12117
Pitkin,2041,18305
Kiowa,1999,1626
Weld,1996,161805
Sedgwick,2048,2335
Prowers,2005,13509
Weld,2036,492084
San Juan,2002,599
Costilla,2015,3515
Costilla,2049,2956
Rio Grande,2006,12432
Chaffee,2023,19871
Douglas,1999,162324
Yuma,2009,10032
Boulder,2013,310897
Rio Grande,2014,11823
Clear Creek,2024,9484
Costilla,2010,3532
Routt,2011,23481
Arapahoe,2022,665144
Mineral,2007,808
Kit Carson,1999,7901
Custer,2006,4023
Jefferson,2035,623862
Rio Grande,2041,10954
Broomfield,2020,74469
Cheyenne,2049,1546
Pueblo,2027,176074
Sedgwick,1990,2690
Adams,2030,604681
Morgan,2039,33301
Routt,2010,23439
Larimer,2016,339126
Delta,1998,26827
Chaffee,2047,22459
Rio Grande,2008,12106
Lincoln,2006,5668
Douglas,2046,463970
Gilpin,2050,5332
Boulder,2047,394141
Costilla,1990,3190
Fremont,2047,51633
Cheyenne,1997,2297
Hinsdale,2013,825
San Juan,2018,702
Teller,2013,23107
Saguache,2031,6583
Denver,2031,810045
San Juan,2019,709
Garfield,2004,48159
Denver,2003,560350
Denver,2049,853304
Adams,1997,332750
Yuma,2013,10138
San Miguel,2030,9554
San Miguel,2033,10021
Costilla,2014,3516
Morgan,2036,32700
El Paso,2017,704794
Montrose,2023,44375
Denver,2006,562863
Custer,1992,2139
Alamosa,2008,15345
Phillips,2015,4504
Douglas,2017,335938
Alamosa,2028,16746
Eagle,1992,24938
Archuleta,2020,13368
Las Animas,2001,15314
Kiowa,2021,1462
Weld,2001,192478
Huerfano,2017,6739
Garfield,1995,36417
Washington,2017,4844
Chaffee,2019,19392
Rio Blanco,2006,5978
Yuma,2000,9815
Jefferson,1999,520811
Arapahoe,2047,819830
Teller,2047,28854
Costilla,2038,3150
Douglas,2001,199035
Adams,2039,698529
Arapahoe,2019,653808
Otero,1995,20698
Grand,2017,15144
Grand,2019,15406
Kit Carson,2018,7280
La Plata,2035,69218
Gunnison,1998,13444
Sedgwick,2014,2384
La Plata,2032,66800
Saguache,2027,6549
Jefferson,2026,600055
Prowers,2027,11736
Larimer,1990,187078
Montrose,2039,53476
Denver,2002,559088
Lincoln,1998,6106
San Miguel,2047,11456
Huerfano,2036,6065
Custer,2013,4407
Larimer,2012,310960
Rio Grande,1999,12288
Baca,2007,3998
Jackson,2024,1330
Alamosa,2022,16520
Hinsdale,2017,806
Las Animas,2028,14182
Clear Creek,2049,11320
Archuleta,2000,10042
Baca,2030,3231
Alamosa,2024,16634
Rio Grande,2010,12001
Delta,2032,33557
La Plata,1999,42757
Kit Carson,2050,7311
Alamosa,2029,16782
Cheyenne,2002,2164
Rio Grande,2000,12429
Prowers,2021,12015
San Miguel,2014,7730
Denver,2014,658632
Washington,2044,4569
Mineral,2045,888
Crowley,2005,5436
Eagle,2050,71179
Logan,2030,22196
Las Animas,2035,13618
Huerfano,2006,7749
Rio Blanco,2004,5903
Mesa,2015,148778
Bent,1996,5625
Montrose,2000,33579
Saguache,1994,4943
Cheyenne,2021,1728
Jefferson,2009,532604
Dolores,2025,2045
Pitkin,2002,16102
Kit Carson,2048,7283
Saguache,2021,6470
Moffat,2036,12488
Mesa,2026,166569
Pueblo,2034,184335
Pitkin,2033,17900
Morgan,1994,25078
Custer,1996,2850
Alamosa,2025,16661
Kiowa,2006,1517
Lincoln,2049,6336
Jackson,2015,1377
Gilpin,2019,5750
Mesa,2031,181227
Saguache,2032,6590
Lincoln,2002,6046
Fremont,2031,49511
Adams,2015,490355
Lincoln,1995,5984
La Plata,2045,76573
Douglas,1991,66688
El Paso,2009,608519
Gunnison,2006,14648
Arapahoe,2037,772640
Yuma,2020,9999
Otero,2036,16902
Saguache,2043,6712
Boulder,2031,357688
Fremont,2034,49935
Custer,2000,3518
Kiowa,2015,1406
Lincoln,2032,6064
Boulder,2003,282761
Jackson,2049,1185
Yuma,2012,10077
Park,2036,19067
Routt,2005,21456
La Plata,2013,53140
Prowers,2015,11885
Costilla,2040,3118
Montrose,2038,53058
Teller,2027,26531
Park,2003,15787
San Miguel,2021,8079
Broomfield,2001,41386
Elbert,1999,19086
San Juan,2025,699
Archuleta,2048,19503
Jackson,2050,1179
Lincoln,1996,6113
Pueblo,2011,159837
Yuma,2004,9887
Kiowa,1997,1660
Douglas,2003,221146
Summit,2036,34331
Cheyenne,2024,1732
Alamosa,2036,16983
Fremont,2015,47213
Adams,2048,784836
Hinsdale,2005,808
Prowers,2016,11884
Broomfield,2027,89806
Costilla,2027,3356
Fremont,2050,52053
Hinsdale,2019,802
Otero,1993,20435
Cheyenne,2015,1806
Alamosa,1996,14319
Pueblo,2029,178607
Crowley,2011,5831
Jackson,2040,1232
Garfield,2002,46728
Sedgwick,2027,2454
Hinsdale,1991,449
Boulder,2010,295605
Weld,2046,585471
Lake,1993,6265
Larimer,2046,493355
Ouray,2045,5543
Grand,2033,17405
Rio Blanco,1994,6318
Delta,2010,30889
Jackson,2034,1269
Otero,1997,20763
Jefferson,2008,530564
Otero,2041,16133
Phillips,2026,4545
Yuma,2006,9919
Adams,2027,573373
Clear Creek,2021,9378
Eagle,2014,52399
Clear Creek,2014,9035
San Juan,2042,669
Garfield,2050,94890
Archuleta,2006,11800
Morgan,2011,28427
Mineral,2042,905
Denver,2044,860995
Alamosa,1993,13656
Dolores,2044,1786
Custer,2007,4124
Yuma,2049,9900
Pueblo,2042,190917
Jefferson,2012,546628
Mineral,2004,850
Bent,2006,6076
Ouray,2043,5469
El Paso,2006,582501
Larimer,2043,479542
Hinsdale,2044,849
Cheyenne,2004,2058
Summit,1992,13845
Conejos,2003,8387
Jackson,1990,1605
Mesa,2048,223093
San Miguel,2010,7356
Mesa,2047,221238
Jefferson,2000,526716
Kit Carson,2021,7025
Teller,2049,29082
Gilpin,2045,5449
Morgan,2030,31355
Ouray,2011,4405
Rio Blanco,2001,5880
Costilla,2034,3224
Costilla,2005,3696
Mesa,2011,147953
Denver,1996,518260
Weld,2023,356703
Crowley,2040,6140
Elbert,2032,35459
Clear Creek,2038,10776
Morgan,2006,27983
Pitkin,2042,18349
Huerfano,2021,6807
Garfield,2006,51106
Lake,2040,8655
Pitkin,1999,14827
Otero,2019,18738
Boulder,2007,288754
Archuleta,2037,17077
Sedgwick,2007,2425
Conejos,1993,7641
Pitkin,2048,18672
Pitkin,2009,17056
Rio Blanco,1995,6400
Hinsdale,2020,799
Summit,2014,29499
Elbert,2030,34202
Otero,2015,18819
Broomfield,2024,82649
Summit,2016,30820
Yuma,2016,10051
Clear Creek,2015,9160
Costilla,2031,3287
Delta,2029,32802
Fremont,2042,50974
Bent,2033,5455
Clear Creek,2031,10127
Morgan,2032,31820
Bent,2020,5588
Denver,2050,850636
Baca,1996,4524
Moffat,2031,12757
Lake,2047,8839
Otero,2029,17824
Montrose,2024,44937
Ouray,2037,5253
El Paso,2048,984298
Phillips,1996,4502
Broomfield,2048,94225
Morgan,2002,27663
Montrose,2035,51591
Routt,1999,19232
Pitkin,2018,17645
Bent,2000,5966
Logan,2050,23190
Delta,2004,29452
Otero,2004,19561
Ouray,2050,5751
Mineral,2041,907
Arapahoe,2041,795758
Washington,1992,4892
Delta,2027,32253
