county,year,totalPopulation
Grand,2006,14137
San Miguel,2001,6901
Pitkin,2004,16077
Broomfield,2009,55378
Custer,2024,4667
Kit Carson,2042,7206
Pueblo,2044,192060
Gunnison,2036,18978
Montrose,1999,32750
Washington,2003,5141
Jackson,2035,1258
Huerfano,2025,6754
Elbert,2035,36866
Hinsdale,2033,833
Fremont,2028,49085
Conejos,2048,6777
Jackson,1991,1560
Otero,2023,18507
Adams,2021,523654
Mesa,2022,158045
Jefferson,1998,512482
Montezuma,2034,28343
Bent,2024,5539
Alamosa,2011,15525
Costilla,2020,3488
Conejos,2029,7178
Pueblo,1997,134794
Phillips,1991,4201
Hinsdale,1993,535
Adams,2032,625844
Eagle,2039,66130
Boulder,2014,314218
Larimer,2038,455348
Kit Carson,2033,7110
Teller,1994,15786
Grand,2050,19465
Otero,2014,18781
Montrose,2049,55924
Summit,2021,30835
Hinsdale,2032,836
Hinsdale,2034,833
Costilla,2029,3321
Garfield,2045,90958
Arapahoe,2006,536049
Cheyenne,1992,2407
Moffat,2034,12594
Las Animas,2034,13723
Gilpin,2022,5810
Dolores,2017,2085
Sedgwick,2040,2361
Yuma,1999,9818
Elbert,2048,37752
Boulder,2000,276254
Mesa,1996,107536
Pitkin,2030,17721
Lincoln,2022,5746
Morgan,2000,27250
Elbert,2046,37826
Gunnison,2014,15553
Crowley,2006,5708
Rio Grande,2009,11996
Otero,2035,17046
Baca,2035,3139
Rio Blanco,2026,6457
Fremont,1992,33818
Alamosa,2037,17009
Ouray,1994,2904
Washington,2001,4895
Rio Blanco,2021,6538
Las Animas,2031,13994
Douglas,2018,343262
Otero,2034,17185
Phillips,1992,4230
Gunnison,2029,18010
Lake,2017,7355
Lake,2035,8416
San Miguel,2004,7024
Montrose,2029,47985
Logan,2044,22989
Costilla,2026,3370
Douglas,2006,257832
Lake,2003,7521
Archuleta,2008,12070
Prowers,2048,10196
Montrose,2046,55531
Grand,1990,7967
Bent,2031,5467
Lincoln,2011,5488
Ouray,2042,5430
Broomfield,2037,95832
Adams,2011,452184
Lincoln,2028,5968
Sedgwick,2037,2379
Broomfield,2043,95339
Routt,1997,18119
Custer,2026,4625
Kit Carson,2036,7150
Jefferson,2010,535651
Teller,2035,27598
Kit Carson,2003,8186
Larimer,1998,239080
Larimer,2036,445188
Clear Creek,1990,7619
Phillips,2046,4390
Rio Grande,2033,11374
Larimer,1993,206849
Archuleta,1991,5624
Kiowa,2047,1281
El Paso,1992,422819
Crowley,2028,6022
Jefferson,2019,582571
Weld,2009,248959
Adams,2000,351734
Rio Blanco,2030,6377
Mesa,1997,109762
Chaffee,1992,13119
Montezuma,2011,25522
Sedgwick,2039,2365
Sedgwick,2030,2428
Delta,2044,35696
Elbert,2037,37460
Denver,2004,560225
Saguache,2018,6272
Lake,2043,8748
Pueblo,2035,185330
Gilpin,2000,4807
Arapahoe,2040,790629
Mesa,2041,208556
Pueblo,2018,166685
Jackson,2013,1389
Larimer,2027,395939
Ouray,1995,3080
Crowley,2023,5904
Morgan,2042,33835
Yuma,1994,9278
Montrose,2033,50460
Sedgwick,2045,2340
Routt,2003,21125
Eagle,2037,64854
Cheyenne,2026,1746
Huerfano,2030,6587
Mesa,2035,192986
Rio Grande,1993,11210
Rio Grande,2034,11341
Otero,2002,19625
Clear Creek,2034,10428
Costilla,2013,3517
San Juan,2011,710
Grand,2041,18525
Las Animas,2026,14262
Douglas,2011,292623
Delta,2001,28388
Gilpin,2010,5463
Gunnison,2025,17441
Custer,2025,4647
Costilla,2025,3394
Pitkin,2007,16235
Baca,1998,4531
Summit,2010,28073
Lake,2004,7414
Washington,2021,4819
Washington,2020,4829
La Plata,2008,50074
Morgan,2013,28250
El Paso,2046,973075
Boulder,2029,351771
Park,1992,8089
San Miguel,2038,10691
La Plata,2024,58935
Boulder,2006,286134
Phillips,1999,4519
El Paso,2000,519803
San Miguel,1997,5952
Adams,2049,793782
Park,2007,16337
Huerfano,2040,5633
Montezuma,2014,25469
Teller,2002,21988
Denver,2017,693135
Elbert,2005,22259
Delta,2003,29067
Gunnison,2012,15269
Jefferson,1991,449663
Saguache,2040,6679
Dolores,2002,1880
Clear Creek,2045,11192
Weld,2033,461983
Costilla,2018,3512
Phillips,2038,4462
Lincoln,1997,6092
San Juan,2036,663
Elbert,2002,21606
El Paso,2013,658299
Dolores,2034,1935
La Plata,2043,75193
Archuleta,2015,12006
Lake,2039,8625
Custer,2046,3924
Douglas,1996,114713
Clear Creek,1995,8686
Arapahoe,1990,393289
Lake,1994,6378
Hinsdale,2029,827
Gunnison,2038,19250
Jackson,2045,1200
Crowley,2022,5882
Gilpin,2003,4847
Adams,2026,563096
Adams,2042,728548
Chaffee,2041,22092
Arapahoe,2021,658287
San Miguel,2003,7013
Mesa,2021,156704
Chaffee,2002,16642
Elbert,2039,37810
Douglas,2021,368862
Larimer,2047,497837
Kiowa,2034,1373
Pueblo,1995,130831
San Juan,1994,558
Rio Blanco,2029,6396
Elbert,1995,14325
Custer,2049,3814
Lake,2000,7939
Park,2042,18942
Jackson,2012,1378
Park,2044,18866
Elbert,2009,22892
Prowers,2050,10001
Hinsdale,2047,846
Mesa,2014,147874
Moffat,2026,13030
Hinsdale,2018,799
Gunnison,2000,13988
Costilla,1997,3641
Crowley,1996,4262
Costilla,2039,3133
Delta,2026,31964
Montrose,2032,49883
Garfield,2039,83927
Sedgwick,2006,2510
Conejos,1997,8104
Gilpin,1990,3070
Washington,2042,4644
Pitkin,2011,17122
La Plata,2037,70786
Sedgwick,2041,2355
Moffat,1995,12189
Rio Grande,2037,11202
Mesa,2049,224867
Delta,2031,33313
Mesa,2029,175031
Chaffee,2014,18065
Las Animas,1992,14034
La Plata,2021,55795
Baca,1990,4556
Summit,2041,35493
Arapahoe,2004,523717
Park,2035,19051
Pueblo,2021,169373
Morgan,2024,29882
Morgan,2049,34925
Weld,2008,244115
Park,2045,18823
Moffat,2025,13086
Lake,1999,7819
Gunnison,2037,19113
Phillips,2001,4488
Arapahoe,2030,725283
Jefferson,2030,611913
Baca,2015,3533
Lincoln,2003,6058
Prowers,2022,11973
Rio Blanco,2028,6422
Douglas,1994,92530
Mineral,2049,860
Pueblo,2036,186280
Yuma,2027,10163
Eagle,2016,53039
Mineral,2022,901
Routt,2018,24312
Conejos,2008,8383
Costilla,2011,3520
Elbert,1997,16987
Gunnison,2034,18701
Custer,2015,4467
Kiowa,2008,1430
Elbert,2019,25668
Pueblo,1996,132502
Conejos,2041,6993
Chaffee,2048,22508
Logan,2039,22750
Mineral,2044,897
San Miguel,2011,7486
Otero,2000,20244
Baca,2024,3370
Clear Creek,2003,9514
Grand,2004,13917
Clear Creek,2030,10020
Douglas,2048,465643
Gilpin,2030,5657
Las Animas,2037,13396
Clear Creek,2002,9462
Elbert,2038,37665
Moffat,2035,12541
Fremont,2020,48883
Summit,2040,35274
Elbert,2000,20102
Fremont,2029,49204
San Juan,2044,673
Garfield,2036,79957
Weld,2014,275990
Ouray,2015,4551
Hinsdale,2031,831
Broomfield,1990,0
Dolores,2005,1886
Phillips,2035,4476
Pueblo,2028,177347
Rio Blanco,1990,6063
Boulder,2036,371769
Boulder,2011,300524
Custer,2040,4161
Boulder,2030,354737
Jefferson,2047,637492
Montrose,2045,55333
Jefferson,2029,609098
Clear Creek,2019,9415
Archuleta,2010,12060
Lake,1997,7870
Gunnison,2050,20477
Lake,2024,7590
Moffat,2045,11915
Sedgwick,2050,2336
Park,2048,18699
Summit,2024,31424
Cheyenne,1990,2397
Yuma,2043,10086
Alamosa,2003,15358
Fremont,2000,46369
Huerfano,2043,5303
Bent,2027,5503
Conejos,2043,6935
Pitkin,2027,17572
Costilla,2036,3186
Moffat,2028,12920
Morgan,1998,26666
Boulder,1997,266064
Fremont,2021,48973
Douglas,1997,129329
Routt,1993,15925
Jefferson,2033,619510
Prowers,2043,10648
San Miguel,2044,11273
Cheyenne,2047,1572
Hinsdale,2040,835
San Juan,2045,675
La Plata,2025,60049
Las Animas,2022,14402
Rio Grande,2018,11647
Rio Grande,2049,10183
Jefferson,2003,525428
Crowley,2047,6203
Prowers,2038,11041
Huerfano,2008,7676
Eagle,2025,57618
Garfield,2022,63121
Chaffee,2040,22011
Teller,2026,26263
Gilpin,2011,5480
Pueblo,2009,157323
Fremont,2017,47574
Hinsdale,2038,841
Crowley,2021,5861
Denver,1994,504252
Montrose,2030,48646
Arapahoe,1998,472406
Dolores,2048,1732
Chaffee,2016,18518
Custer,1995,2621
Phillips,2041,4424
Yuma,2011,10110
Mesa,2042,210865
Baca,2026,3321
Kiowa,2022,1453
Phillips,2021,4555
Moffat,2024,13137
Crowley,1991,3974
La Plata,2002,46087
Cheyenne,1993,2307
Arapahoe,2009,566477
Jefferson,2041,633329
Rio Blanco,1996,6342
Archuleta,2031,15532
Prowers,2040,10886
Teller,1998,19671
Ouray,1999,3627
Otero,2032,17456
Custer,2016,4499
Gunnison,2049,20393
Elbert,2023,28167
Gunnison,2010,15309
Larimer,2031,418513
Crowley,2001,5249
Rio Blanco,2014,6652
El Paso,1997,486808
Larimer,2008,292389
Eagle,2044,68840
Rio Grande,2027,11540
Cheyenne,2050,1537
Garfield,2007,52677
Rio Blanco,2045,5827
Sedgwick,2031,2420
Baca,1993,4325
Dolores,1994,1500
Costilla,1993,3342
Lake,2006,7219
Rio Grande,2007,12166
Washington,2025,4884
Jefferson,2046,637331
Mesa,2008,140678
Broomfield,2011,57575
Weld,2038,511684
Douglas,2040,453812
Kit Carson,2007,7835
Kiowa,2019,1457
Gilpin,1991,3091
Gilpin,2043,5504
Morgan,2033,32047
Routt,1994,16619
La Plata,2009,50760
Baca,2004,4163
Larimer,1994,214930
La Plata,2001,45648
Summit,2048,36906
Gilpin,2032,5642
Jefferson,2004,524880
Mesa,2043,213104
Jefferson,2024,593619
Saguache,2001,6080
Otero,2005,19370
Hinsdale,2023,797
Morgan,2021,29081
Pitkin,2022,17318
Adams,2050,802623
Adams,2029,594171
Crowley,1993,4140
Garfield,2017,58870
Jackson,2006,1441
Garfield,2046,91887
El Paso,2028,810610
Clear Creek,2040,10924
Custer,2010,4272
Pitkin,2006,16087
Alamosa,2009,15305
Larimer,2011,305342
Douglas,2050,466672
Otero,1994,20489
Pitkin,2014,17517
Phillips,2045,4398
San Juan,2022,708
Costilla,2048,2980
Jackson,2021,1370
Arapahoe,2045,813101
Summit,1998,21285
San Miguel,1999,6531
Archuleta,2001,10464
Conejos,2016,7844
Custer,1998,3174
San Miguel,2049,11546
Clear Creek,2023,9449
Logan,2041,22846
Garfield,1998,41225
Douglas,2043,459972
Baca,2033,3175
San Juan,1993,541
Baca,2043,3017
Washington,2028,4912
Larimer,2013,316339
Bent,1999,6001
Douglas,2005,244445
Logan,2001,22359
Logan,2023,21549
Pueblo,2045,192565
Bent,1997,5643
Delta,2024,31484
Las Animas,2006,15554
Morgan,2007,27849
Mesa,2039,203677
Huerfano,2018,6756
Eagle,2036,64168
Huerfano,2013,6701
Gunnison,2021,16946
Kit Carson,2013,8011
Eagle,1993,26834
Bent,2038,5422
Routt,2046,35386
Montrose,1996,30482
Pueblo,2032,182177
El Paso,2042,946389
Montrose,1991,25272
Otero,2047,15144
Fremont,1999,45135
Pueblo,2049,194221
Montezuma,1998,23114
Ouray,2026,4959
Clear Creek,1999,9186
Kiowa,2043,1306
Lincoln,2014,5542
Eagle,2026,58054
Montrose,2047,55691
Jackson,2017,1379
San Juan,2039,659
Custer,2023,4688
Dolores,1997,1674
Clear Creek,2039,10852
Mineral,2046,885
Archuleta,2007,12104
Arapahoe,2005,528217
Phillips,2049,4368
Weld,2005,223431
Prowers,2020,12015
Rio Grande,2045,10602
Elbert,2008,22664
Larimer,2045,488809
Yuma,1997,9655
Boulder,2024,337299
Moffat,1997,12573
Rio Blanco,2022,6522
Montrose,1998,31833
Jefferson,2034,621764
Rio Blanco,2039,6058
Archuleta,2021,13537
Las Animas,2030,14082
Crowley,2013,5847
Archuleta,2041,18055
Huerfano,1996,7395
Rio Grande,1992,10944
Gilpin,2016,5578
Baca,2028,3273
Huerfano,2050,4616
Weld,2021,340019
Larimer,2022,367183
Summit,2003,26707
Cheyenne,1995,2270
Baca,2001,4445
Summit,2025,31616
Costilla,1994,3379
Cheyenne,2007,1911
Lincoln,2019,5645
Eagle,2047,70115
Pitkin,2044,18447
Hinsdale,2026,818
Fremont,2003,46825
Rio Grande,2019,11600
Lake,2048,8855
Otero,2025,18290
Las Animas,1999,15138
Grand,2044,18869
Jackson,2044,1213
Yuma,2022,10010
Sedgwick,1999,2718
Teller,2017,24156
Sedgwick,2005,2575
Mineral,2033,918
Costilla,1999,3680
Yuma,2002,9949
Crowley,1997,4299
Grand,2008,14531
Dolores,2027,2031
Moffat,2030,12813
Conejos,1995,7877
Bent,1990,5048
Crowley,2042,6158
Boulder,2045,391554
Dolores,1991,1432
Pitkin,2046,18560
Jackson,2023,1346
Lake,2001,7819
Las Animas,2011,15325
Pitkin,2036,18087
Logan,2019,21507
Otero,2020,18681
Boulder,2008,291826
Lincoln,2007,5570
Mineral,2023,907
Gunnison,2048,20300
Custer,2018,4589
Lincoln,1990,4715
Park,1991,7699
Eagle,2012,52158
Summit,2019,31190
Grand,2029,16790
La Plata,2038,71548
Conejos,1992,7513
Weld,2040,530833
Logan,1999,20294
Fremont,2008,46777
Routt,1996,17719
Routt,2041,33819
Routt,2007,22410
Mineral,2028,929
Prowers,2019,12013
El Paso,2044,960462
Weld,2024,364876
Montrose,2027,46720
Kiowa,2030,1407
Clear Creek,2009,9064
Broomfield,2044,95146
Boulder,2023,335344
Park,2050,18631
Montezuma,2019,25731
Sedgwick,2019,2404
Montezuma,1991,19062
Saguache,2000,5982
Douglas,1995,103836
Lincoln,2044,6166
Adams,2035,657324
Chaffee,2035,21591
Grand,1999,11996
Kit Carson,2030,7075
Clear Creek,2017,9418
Pueblo,2002,146482
Archuleta,2038,17323
Huerfano,2031,6509
Montezuma,2006,25017
Jackson,2046,1203
Eagle,2000,43288
Montrose,2031,49269
Lincoln,2030,6021
Jackson,2016,1377
Custer,2034,4383
Prowers,2024,11879
Las Animas,2046,12097
Summit,2047,36718
Costilla,2044,3055
Jefferson,2005,523518
Denver,2034,830557
Jackson,2007,1423
Rio Blanco,2024,6492
Washington,2000,4942
Park,2030,18756
Pitkin,2037,18132
Hinsdale,2043,839
Jefferson,2040,632139
Pueblo,2039,188830
Las Animas,2000,15286
Adams,2038,688336
Douglas,2009,282161
La Plata,2026,61265
Archuleta,2039,17567
Jackson,2031,1286
Huerfano,2005,7821
Chaffee,2001,16411
Huerfano,2010,6655
Chaffee,2034,21504
Garfield,2037,81285
Prowers,2013,12287
Weld,2002,198974
Elbert,2003,21938
Cheyenne,2041,1639
Bent,2050,5340
Lake,2030,8090
Jackson,2004,1522
La Plata,2006,48408
San Juan,1999,552
Cheyenne,2044,1606
Larimer,1996,227251
Adams,2017,503706
Larimer,2026,390103
Saguache,1995,5273
Kiowa,2009,1393
Washington,1998,5155
Logan,2028,22062
Otero,2043,15800
Adams,1995,312587
Hinsdale,2042,845
Costilla,2008,3614
Teller,2034,27484
Ouray,2010,4446
Dolores,2007,2003
Delta,2033,33789
Rio Blanco,2035,6196
Mineral,2006,791
Garfield,2014,57135
Archuleta,2004,11169
Archuleta,2011,11957
Larimer,2048,502244
Routt,2006,21889
Mineral,2018,812
Denver,2024,752764
Kit Carson,2031,7091
Custer,2005,4045
El Paso,1999,508809
Custer,2021,4725
Cheyenne,2030,1732
Grand,1992,8605
Weld,2007,238279
Denver,2023,743932
Kiowa,2032,1387
Arapahoe,2024,680586
Routt,2012,23530
Cheyenne,2046,1584
Prowers,2001,14106
Douglas,2022,373735
Yuma,1998,9806
Mesa,2045,217324
Park,2022,17519
Yuma,2047,9971
Routt,2016,23951
Denver,1992,488265
Saguache,2011,6159
Teller,1993,14734
Washington,2002,5255
Grand,1998,11411
Boulder,2028,348582
Montezuma,2048,29728
Conejos,1999,8313
Pitkin,2010,17156
Montrose,2026,46117
Routt,1991,14729
El Paso,2024,767252
Huerfano,2023,6775
Yuma,2010,10032
Logan,2025,21792
Gilpin,2006,4953
Adams,2007,415917
Douglas,1992,75360
Routt,2028,28138
Conejos,2002,8388
Lake,2025,7670
Mesa,2019,155109
Phillips,1993,4373
Garfield,2029,70506
Rio Grande,2002,12407
Morgan,2019,29131
Montezuma,1995,22159
Routt,2009,23325
San Juan,2040,663
Park,2008,16277
Larimer,2004,273262
San Juan,2027,692
Weld,1993,145779
Teller,2043,28426
Summit,2028,32484
Teller,2000,21067
Prowers,2039,10966
Gunnison,2035,18841
Park,2038,19057
Summit,2007,27168
Otero,2048,14985
La Plata,1995,38760
Hinsdale,1994,614
Chaffee,2011,17937
Montezuma,1993,20645
Hinsdale,2048,847
Larimer,2007,286752
Gunnison,1991,10413
Elbert,2013,23184
Grand,2022,15860
Moffat,2041,12193
Boulder,2022,334015
Eagle,2020,55626
Kit Carson,2043,7223
Gunnison,2004,14226
Logan,2015,21874
Chaffee,2021,19630
Gunnison,2002,14310
San Miguel,2029,9384
Delta,2000,27910
La Plata,1991,33411
Boulder,2015,320350
Rio Blanco,2012,6793
Rio Blanco,2027,6440
Prowers,2032,11448
Gunnison,2016,16084
La Plata,2040,73044
Clear Creek,1992,7834
Douglas,2033,430817
Montezuma,2041,29145
Lake,2019,7555
Gilpin,2024,5778
San Juan,2012,702
Rio Blanco,2038,6089
Washington,2031,4930
Washington,2014,4610
Delta,2042,35430
Garfield,1992,31348
Bent,2016,5754
Larimer,1992,199664
Weld,2028,407367
Sedgwick,1995,2652
Lincoln,2034,6086
Huerfano,2014,6703
Bent,1992,5037
Otero,2050,14654
Pitkin,2025,17438
Morgan,2047,34613
Montezuma,2039,28950
Mineral,2005,805
Garfield,2043,88879
Elbert,1990,9746
Archuleta,2016,12362
Delta,2034,34012
Pitkin,2040,18267
Baca,2021,3451
Prowers,2028,11683
Yuma,2019,10006
Elbert,2012,23033
Kit Carson,2034,7117
Adams,2045,757294
Routt,2045,35102
Fremont,2019,48382
San Miguel,2026,8887
Denver,2041,861303
Kiowa,2024,1450
Jackson,2032,1280
Kiowa,2004,1527
Grand,2011,14843
Teller,2042,28328
La Plata,2044,75886
Custer,2027,4602
Jackson,2029,1295
Huerfano,2039,5744
Weld,1990,131964
Conejos,2033,7134
Logan,2033,22392
Alamosa,2021,16424
Costilla,2002,3735
Crowley,2007,5911
Denver,2019,710137
Huerfano,2016,6721
San Miguel,2018,8154
Gunnison,2022,17051
Conejos,2026,7214
Crowley,2002,5349
Denver,2033,824162
Alamosa,2035,16955
Bent,2047,5356
Ouray,1991,2414
Weld,2047,594173
Huerfano,2024,6763
Baca,2041,3042
Otero,2033,17320
Morgan,1992,23486
Boulder,2049,396041
Pueblo,2000,141854
Lake,1992,6208
Park,2002,15415
San Juan,2009,681
Jefferson,2017,575924
Lake,1991,6136
San Juan,2041,668
Delta,2014,30065
Gunnison,1999,13736
Lincoln,2047,6266
Rio Blanco,2037,6135
Douglas,2029,412154
Sedgwick,1993,2650
Montrose,2021,43302
San Juan,2000,574
El Paso,2004,558449
Conejos,2035,7112
Kiowa,2013,1400
Boulder,2027,345380
Conejos,1990,7453
Saguache,2045,6729
Ouray,2035,5185
Washington,2049,4321
Montrose,1994,28505
Logan,2021,21333
Rio Blanco,2043,5902
San Juan,2031,677
Mesa,2007,137389
Gilpin,2018,5705
Huerfano,2011,6674
Montezuma,2005,24600
Montrose,1993,27284
Fremont,2044,51232
Prowers,2049,10097
Phillips,2028,4534
Hinsdale,1990,467
Boulder,2044,389991
Park,2001,15175
Adams,2033,636472
Montezuma,2047,29652
Boulder,1998,274121
Elbert,2040,37888
Denver,2045,859564
Hinsdale,2025,812
Teller,2029,26833
Douglas,2026,396426
Bent,2044,5375
Park,2029,18653
Broomfield,1994,0
Mineral,2014,741
Custer,2037,4277
Pitkin,2019,17414
Delta,2018,31035
Cheyenne,2016,1790
Montezuma,2035,28479
Las Animas,1996,14974
Fremont,1990,32221
Jefferson,2042,634386
Delta,2015,30039
Weld,2043,558685
Alamosa,1999,14825
Pueblo,2015,162447
Pitkin,2031,17772
Kiowa,1991,1682
Weld,2011,258709
Washington,2019,4825
Moffat,2040,12258
Boulder,1994,252726
Custer,2030,4517
Douglas,1993,83128
Park,1990,7260
Costilla,2000,3673
Chaffee,2012,17968
Rio Blanco,2041,5979
Baca,2022,3420
Conejos,2027,7204
Denver,2048,854896
San Miguel,2025,8718
Pueblo,2020,168429
Lake,2050,8892
Ouray,1997,3324
Mesa,2005,128998
Bent,1998,6001
Jefferson,2006,524579
Arapahoe,2044,809093
Park,2025,18084
Lincoln,2039,6102
Rio Blanco,2050,5610
Kit Carson,1994,7340
Teller,2048,28962
Eagle,2034,62737
Cheyenne,2019,1777
Montezuma,2046,29572
San Miguel,2019,8126
Kiowa,2035,1365
Costilla,2045,3035
Pueblo,2013,160563
Teller,1990,12471
Adams,2005,395381
Alamosa,1990,13617
Summit,2022,31048
Clear Creek,2037,10696
Phillips,2009,4461
Chaffee,2005,17019
Jefferson,2043,635305
Montrose,2012,41300
Saguache,2029,6562
Weld,2016,294518
Weld,1992,140128
Alamosa,1995,14103
Park,2019,17515
Kiowa,2012,1381
Boulder,2032,360600
Adams,1992,281386
Arapahoe,2049,825209
Summit,1997,20352
Delta,2011,30435
Archuleta,2047,19316
Delta,2036,34415
Summit,2006,26837
Phillips,2011,4481
Rio Grande,2042,10871
Jackson,1993,1628
Las Animas,1993,14215
Clear Creek,2013,8965
Broomfield,2034,95479
Pitkin,1995,14652
Boulder,2017,325420
Pitkin,1998,14777
Gilpin,2041,5541
Fremont,2036,50223
